Productname,Landing_price,Dealer_price,Enduser_price,MRP,Bulkunit_price,Bulk_qty,Landing_price_gst,Dealer_price_gst,Enduser_price_gst,MRP_gst,Enduser_Discount
Grinder Polisher Powertex PPT-GP-120,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Reflection Light Powertex PPT-RF-12,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Blower Powertex PPT-EB-002,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
80mm Distance Meter Powertex PPT-DS-80,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Jig Saw Powertex PPT-JS-65-H,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Rotary Hammer Powertex PPT-RH-26,2313.56,2591.19,3161.25,4745.76,0,0,2730.0,3057.6,3730.27,5600.0,33.39
Rotary Hammer Powertex PPT-RH-26-A,2420.97,2711.49,3308.02,4966.1,0,0,2856.75,3199.56,3903.46,5860.0,33.39
Rotary Hammer Powertex PPT-RH-26-G,2685.38,3007.63,3669.31,5508.47,0,0,3168.75,3549.0,4329.78,6500.0,33.39
Rotary Hammer Powertex PPT-RH-26-S,2706.04,3030.76,3697.53,5550.85,0,0,3193.13,3576.3,4363.09,6550.0,33.39
Vacuum Cleaner Powertex PPT-AVC-15,3305.08,3701.69,4738.17,6779.66,0,0,3900.0,4368.0,5591.04,8000.0,30.11
"16"" Electric Chain Saw Powertex PPT-CS-16-H",0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
"22"" Gasoline Chain Saw Powertex PPT-GCS-22""",0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
"18"" Gasoline Chain Saw Powertex PPT-S-GCS-18""",0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
"22"" Gasoline Chain Saw Powertex PPT-S-GCS-22""",0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
"18"" Gasoline Chain Saw Powertex PPT-GCS-18-H",0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
"22"" Gasoline Chain Saw Powertex PPT-GS-22-H",0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
90 mm Diamond Core Drill Powertex PPT-DD-90,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
130 mm Diamond Core Drill Powertex PPT-DD-130,6197.03,6940.68,8467.63,12711.86,0,0,7312.5,8190.0,9991.8,15000.0,33.39
200 mm Diamond Core Dril Powertex PPT-DD-200,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
200 mm Diamond Core Dril Powertex PPT-DD-200-S,9708.69,10873.73,13265.95,19915.25,0,0,11456.25,12831.0,15653.82,23500.0,33.39
Hot Air Gun Powertex PPT-HA-002,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
"8"" Cobler Pincer with Double Colour Dip Good Year GY10453",59,82.82,99,140,0,0,95.82,97.73,117.28,165.2,29.29
Hobby Block Plane No.110 Good Year GY10014,126,177.48,213,300,0,0,205.32,209.43,251.31,354.0,29.0
